Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
49,TA Boult,Delhi Daredevils,18,0.061,0.114,"$343,750","$705,227"
50,B Stanlake,Sunrisers Hyderabad,16,0.055999999999999994,0.036000000000000004,"$78,130","$697,934"
51,PA Patel,Royal Challengers Bangalore,16,0.055,0.042,"$265,630","$696,475"
52,M Markande,Mumbai Indians,14,0.048,0.102,"$31,250","$686,265"
53,AM Rahane,Rajasthan Royals,13,0.046,0.081,"$625,000","$683,348"
54,S Kaul,Sunrisers Hyderabad,11,0.038,0.12,"$593,750","$671,679"
55,JJ Roy,Delhi Daredevils,10,0.036000000000000004,0.032,"$234,380","$668,761"
56,KM Asif,Chennai Super Kings,9,0.033,0.017,"$62,500","$664,386"
57,Q de Kock,Royal Challengers Bangalore,9,0.031,0.045,"$437,500","$661,468"
58,DT Christian,Delhi Daredevils,7,0.026000000000000002,0.031,"$234,380","$654,175"
59,RA Tripathi,Rajasthan Royals,6,0.022000000000000002,0.054000000000000006,"$531,250","$648,341"
60,M Ashwin,Royal Challengers Bangalore,6,0.021,0.027000000000000003,"$343,750","$646,882"
61,Mandeep Singh,Royal Challengers Bangalore,5,0.017,0.053,"$218,750","$641,047"
62,NV Ojha,Delhi Daredevils,1,0.003,0.001,"$218,750","$620,627"
63,JP Duminy,Mumbai Indians,0,0.0,0.015,"$156,250","$616,251"
64,Basil Thampi,Sunrisers Hyderabad,0,-0.001,0.032,"$148,440","$614,792"
65,CR Woakes,Royal Challengers Bangalore,0,-0.001,0.057999999999999996,"$1,156,250","$614,792"
66,R Vinay Kumar,Kolkata Knight Riders,-2,-0.006999999999999999,0.012,"$156,250","$606,040"
67,SP Goswami,Sunrisers Hyderabad,-3,-0.01,0.012,"$156,250","$601,664"
68,TK Curran,Kolkata Knight Riders,-10,-0.034,0.039,NA,"$566,657"
69,Ankit Sharma,Rajasthan Royals,-11,-0.038,0.0,"$31,250","$560,823"
70,Anureet Singh,Rajasthan Royals,-12,-0.04,0.006,"$46,880","$557,905"
71,YS Chahal,Royal Challengers Bangalore,-13,-0.044000000000000004,0.095,"$937,500","$552,071"
72,DJM Short,Rajasthan Royals,-14,-0.048,0.033,"$625,000","$546,236"
73,BB McCullum,Royal Challengers Bangalore,-14,-0.05,0.03,"$562,500","$543,319"
74,M Vijay,Chennai Super Kings,-15,-0.054000000000000006,0.002,"$312,500","$537,485"
75,RG Sharma,Mumbai Indians,-16,-0.055,0.057,"$2,343,750","$536,026"
76,DL Chahar,Chennai Super Kings,-17,-0.059000000000000004,0.076,"$125,000","$530,191"
77,AD Hales,Sunrisers Hyderabad,-18,-0.062,0.027999999999999997,NA,"$525,816"
78,MK Pandey,Sunrisers Hyderabad,-18,-0.062,0.065,"$1,718,750","$525,816"
79,Mohammed Siraj,Royal Challengers Bangalore,-18,-0.063,0.092,"$406,250","$524,357"
80,AD Nath,Kings XI Punjab,-18,-0.064,0.001,"$156,250","$522,898"
81,Imran Tahir,Chennai Super Kings,-19,-0.067,0.031,"$156,250","$518,522"
82,DR Shorey,Chennai Super Kings,-19,-0.068,0.001,"$31,250","$517,064"
83,JC Archer,Rajasthan Royals,-20,-0.068,0.11599999999999999,"$1,125,000","$517,064"
84,P Chopra,Rajasthan Royals,-19,-0.068,0.001,"$31,250","$517,064"
85,IS Sodhi,Rajasthan Royals,-24,-0.084,0.037000000000000005,"$69,573","$493,726"
86,G Gambhir,Delhi Daredevils,-25,-0.086,0.019,"$437,500","$490,808"
87,H Klaasen,Rajasthan Royals,-25,-0.08800000000000001,0.011000000000000001,NA,"$487,891"
88,RK Bhui,Sunrisers Hyderabad,-27,-0.096,0.0,"$31,250","$476,222"
89,KK Nair,Kings XI Punjab,-28,-0.099,0.06,"$875,000","$471,846"
90,CJ Jordan,Sunrisers Hyderabad,-30,-0.10400000000000001,0.003,"$156,250","$464,553"
91,CJ Dala,Delhi Daredevils,-33,-0.115,0.002,NA,"$448,508"
92,MK Lomror,Rajasthan Royals,-34,-0.12,0.005,"$31,250","$441,215"
93,KK Ahmed,Sunrisers Hyderabad,-37,-0.129,0.001,"$468,750","$428,087"
94,R Tewatia,Delhi Daredevils,-39,-0.135,0.052000000000000005,"$468,750","$419,336"
95,CH Morris,Delhi Daredevils,-39,-0.136,0.031,"$1,718,750","$417,877"
96,DJ Willey,Chennai Super Kings,-39,-0.136,0.013000000000000001,NA,"$417,877"
97,RA Jadeja,Chennai Super Kings,-41,-0.14400000000000002,0.098,"$1,093,750","$406,208"
98,A Dananjaya,Mumbai Indians,-42,-0.146,0.003,"$78,130","$403,291"
99,C de Grandhomme,Royal Challengers Bangalore,-42,-0.146,0.04,"$343,750","$403,291"
100,MK Tiwary,Kings XI Punjab,-42,-0.147,0.013000000000000001,"$156,250","$401,832"
101,MM Ali,Royal Challengers Bangalore,-44,-0.155,0.031,"$265,630","$390,163"
102,DJ Hooda,Sunrisers Hyderabad,-46,-0.159,0.019,"$562,500","$384,328"
103,P Negi,Royal Challengers Bangalore,-46,-0.16,0.008,"$156,250","$382,870"
104,PJ Sangwan,Mumbai Indians,-46,-0.162,0.001,"$234,380","$379,952"
105,C Munro,Delhi Daredevils,-47,-0.163,0.013000000000000001,"$296,880","$378,494"
106,K Khejroliya,Royal Challengers Bangalore,-47,-0.16399999999999998,0.012,"$15,000","$377,035"
107,MP Stoinis,Kings XI Punjab,-48,-0.16899999999999998,0.034,"$968,750","$369,742"
108,Sandeep Sharma,Sunrisers Hyderabad,-50,-0.172,0.081,"$468,750","$365,366"
109,JPR Scantlebury-Sear,Kolkata Knight Riders,-51,-0.17600000000000002,0.013000000000000001,NA,"$359,532"
110,SP Narine,Kolkata Knight Riders,-54,-0.188,0.18100000000000002,"$1,953,130","$342,028"
111,Ishan Kishan,Mumbai Indians,-54,-0.18899999999999997,0.053,"$968,750","$340,569"
112,M Vohra,Royal Challengers Bangalore,-55,-0.191,0.01,"$171,880","$337,652"
113,Mohammad Nabi,Sunrisers Hyderabad,-56,-0.19699999999999998,0.009000000000000001,"$156,250","$328,900"
114,RV Uthappa,Kolkata Knight Riders,-61,-0.21100000000000002,0.07,"$1,000,000","$308,480"
115,Mustafizur Rahman,Mumbai Indians,-62,-0.217,0.045,"$343,750","$299,728"
116,KA Pollard,Mumbai Indians,-64,-0.223,0.025,"$843,750","$290,976"
117,DS Kulkarni,Rajasthan Royals,-65,-0.22699999999999998,0.028999999999999998,"$117,190","$285,141"
118,S Nadeem,Delhi Daredevils,-71,-0.24600000000000002,0.017,"$500,000","$257,427"
119,BB Sran,Kings XI Punjab,-73,-0.253,0.042,"$180,000","$247,217"
120,MA Wood,Chennai Super Kings,-74,-0.259,0.001,"$234,380","$238,465"
121,Shakib Al Hasan,Sunrisers Hyderabad,-75,-0.26,0.136,"$312,500","$237,007"
122,B Kumar,Sunrisers Hyderabad,-80,-0.278,0.07400000000000001,"$1,328,130","$210,751"
123,Mohammed Shami,Delhi Daredevils,-80,-0.27899999999999997,0.021,"$708,000","$209,293"
124,RK Singh,Kolkata Knight Riders,-81,-0.281,0.004,"$125,000","$206,375"
125,SW Billings,Chennai Super Kings,-84,-0.293,0.02,"$156,250","$188,872"
126,AJ Finch,Kings XI Punjab,-86,-0.298,0.027999999999999997,"$968,750","$181,579"
127,SN Khan,Royal Challengers Bangalore,-86,-0.3,0.009000000000000001,"$468,750","$178,661"
128,Avesh Khan,Delhi Daredevils,-91,-0.318,0.026000000000000002,"$109,380","$152,406"
129,CJ Anderson,Royal Challengers Bangalore,-93,-0.324,0.018000000000000002,"$150,000","$143,654"
130,K Gowtham,Rajasthan Royals,-94,-0.326,0.087,"$968,750","$140,737"
131,Washington Sundar,Royal Challengers Bangalore,-94,-0.326,0.036000000000000004,"$500,000","$140,737"
132,Yuvraj Singh,Kings XI Punjab,-94,-0.32799999999999996,0.017,"$312,500","$137,820"
133,DJ Bravo,Chennai Super Kings,-96,-0.33299999999999996,0.107,"$1,000,000","$130,527"
134,STR Binny,Rajasthan Royals,-97,-0.337,0.006999999999999999,"$78,130","$124,692"
135,WP Saha,Sunrisers Hyderabad,-98,-0.34,0.019,"$781,250","$120,316"
136,GJ Maxwell,Delhi Daredevils,-98,-0.342,0.06,"$1,406,250","$117,399"
137,Harbhajan Singh,Chennai Super Kings,-102,-0.354,0.059000000000000004,"$312,500","$99,895"
138,PP Chawla,Kolkata Knight Riders,-104,-0.36,0.083,"$656,250","$91,143"
139,MM Sharma,Kings XI Punjab,-112,-0.39,0.051,"$375,000","$47,385"
140,TG Southee,Royal Challengers Bangalore,-119,-0.413,0.051,"$156,250","$13,836"
141,BCJ Cutting,Mumbai Indians,-124,-0.431,0.033,"$343,750","$-12,419"
142,LE Plunkett,Delhi Daredevils,-138,-0.479,0.026000000000000002,NA,"$-82,434"
143,MG Johnson,Kolkata Knight Riders,-138,-0.48100000000000004,0.024,"$312,500","$-85,351"
144,MA Agarwal,Kings XI Punjab,-154,-0.5379999999999999,0.016,"$156,250","$-168,493"
145,Shivam Mavi,Kolkata Knight Riders,-190,-0.662,0.038,"$468,750","$-349,363"
146,AR Patel,Kings XI Punjab,-191,-0.665,0.039,"$1,953,130","$-353,739"
147,JD Unadkat,Rajasthan Royals,-204,-0.7120000000000001,0.079,"$1,796,880","$-422,295"
148,BA Stokes,Rajasthan Royals,-207,-0.72,0.078,"$1,953,130","$-433,964"
149,R Ashwin,Kings XI Punjab,-215,-0.747,0.07200000000000001,"$1,187,500","$-473,347"
